Bin start,Bin end,Number of unique MAC addresses
1677679200.281212,1677679380.281212,47
1677679380.281212,1677679387.5954914,0
1677679387.5954914,1677679567.5954914,31
1677679567.5954914,1677679571.3929803,0
1677679571.3929803,1677679751.3929803,25
1677679751.3929803,1677679753.1196442,0
1677679753.1196442,1677679933.1196442,75
1677679933.1196442,1677679933.5143085,0
1677679933.5143085,1677680113.5143085,89
1677680113.5143085,1677680124.5635183,0
1677680124.5635183,1677680304.5635183,68
1677680304.5635183,1677680313.9441226,0
1677680313.9441226,1677680493.9441226,57
1677680493.9441226,1677680495.4417193,0
1677680495.4417193,1677680675.4417193,32
1677680675.4417193,1677680678.2427654,0
1677680678.2427654,1677680858.2427654,21
1677680858.2427654,1677680868.9254134,0
1677680868.9254134,1677681048.9254134,33
1677681048.9254134,1677681055.7013302,0
1677681055.7013302,1677681235.7013302,70
1677681235.7013302,1677681237.0868535,0
1677681237.0868535,1677681417.0868535,67
1677681417.0868535,1677681423.2608593,0
1677681423.2608593,1677681603.2608593,41
1677681603.2608593,1677681607.2650113,0
1677681607.2650113,1677681787.2650113,74
1677681787.2650113,1677681787.3557293,0
1677681787.3557293,1677681967.3557293,90
1677681967.3557293,1677681967.4049294,0
1677681967.4049294,1677682147.4049294,79
1677682147.4049294,1677682159.8824422,0
1677682159.8824422,1677682339.8824422,98
1677682339.8824422,1677682340.6490533,0
1677682340.6490533,1677682520.6490533,43
1677682520.6490533,1677682537.1922622,0
1677682537.1922622,1677682717.1922622,41
1677682717.1922622,1677682722.9018202,0
1677682722.9018202,1677682902.9018202,83
1677682902.9018202,1677682903.0309534,0
1677682903.0309534,1677683083.0309534,25
1677683083.0309534,1677683113.5189974,0
1677683113.5189974,1677683293.5189974,16
1677683293.5189974,1677683294.1547372,0
1677683294.1547372,1677683474.1547372,39
1677683474.1547372,1677683475.9506552,0
1677683475.9506552,1677683655.9506552,34
1677683655.9506552,1677683659.2830904,0
1677683659.2830904,1677683839.2830904,36
1677683839.2830904,1677683839.6803403,0
1677683839.6803403,1677684019.6803403,73
1677684019.6803403,1677684021.4280853,0
1677684021.4280853,1677684201.4280853,32
1677684201.4280853,1677684213.7343624,0
1677684213.7343624,1677684393.7343624,33
1677684393.7343624,1677684399.0073242,0
1677684399.0073242,1677684579.0073242,29
1677684579.0073242,1677684580.7995045,0
1677684580.7995045,1677684760.7995045,37
1677684760.7995045,1677684763.1425974,0
1677684763.1425974,1677684943.1425974,97
1677684943.1425974,1677684979.1743574,0
1677684979.1743574,1677685159.1743574,35
1677685159.1743574,1677685160.1664093,0
1677685160.1664093,1677685340.1664093,39
1677685340.1664093,1677685340.2218924,0
1677685340.2218924,1677685520.2218924,71
1677685520.2218924,1677685520.8349373,0
1677685520.8349373,1677685700.8349373,36
1677685700.8349373,1677685715.3464503,0
1677685715.3464503,1677685895.3464503,60
1677685895.3464503,1677685895.6743085,0
1677685895.6743085,1677686075.6743085,36
1677686075.6743085,1677686081.4739873,0
1677686081.4739873,1677686261.4739873,50
1677686261.4739873,1677686266.9780734,0
1677686266.9780734,1677686446.9780734,77
1677686446.9780734,1677686453.7778203,0
1677686453.7778203,1677686633.7778203,102
1677686633.7778203,1677686636.5384853,0
1677686636.5384853,1677686816.5384853,97
1677686816.5384853,1677686817.0391552,0
1677686817.0391552,1677686997.0391552,45
1677686997.0391552,1677687003.0783684,0
1677687003.0783684,1677687183.0783684,31
1677687183.0783684,1677687208.9120455,0
1677687208.9120455,1677687388.9120455,62
1677687388.9120455,1677687389.1353314,0
1677687389.1353314,1677687569.1353314,116
1677687569.1353314,1677687569.6465514,0
1677687569.6465514,1677687749.6465514,32
1677687749.6465514,1677687749.7590463,0
1677687749.7590463,1677687929.7590463,26
1677687929.7590463,1677687932.3121104,0
1677687932.3121104,1677688112.3121104,42
1677688112.3121104,1677688120.2890942,0
1677688120.2890942,1677688300.2890942,49
1677688300.2890942,1677688302.4586093,0
1677688302.4586093,1677688482.4586093,92
1677688482.4586093,1677688483.7503803,0
1677688483.7503803,1677688663.7503803,65
1677688663.7503803,1677688663.8551693,0
1677688663.8551693,1677688843.8551693,64
1677688843.8551693,1677688849.6073363,0
1677688849.6073363,1677689029.6073363,40
1677689029.6073363,1677689030.6166215,0
1677689030.6166215,1677689210.6166215,98
1677689210.6166215,1677689217.1962495,0
1677689217.1962495,1677689397.1962495,77
1677689397.1962495,1677689398.1499224,0
1677689398.1499224,1677689578.1499224,40
1677689578.1499224,1677689581.7168102,0
1677689581.7168102,1677689761.7168102,56
1677689761.7168102,1677689769.1019995,0
1677689769.1019995,1677689949.1019995,42
1677689949.1019995,1677689950.7319334,0
1677689950.7319334,1677690130.7319334,35
1677690130.7319334,1677690137.9300332,0
1677690137.9300332,1677690317.9300332,80
1677690317.9300332,1677690319.1196673,0
1677690319.1196673,1677690499.1196673,45
1677690499.1196673,1677690506.4253192,0
1677690506.4253192,1677690686.4253192,46
1677690686.4253192,1677690686.6475704,0
1677690686.6475704,1677690866.6475704,51
1677690866.6475704,1677690873.0448503,0
1677690873.0448503,1677691053.0448503,79
1677691053.0448503,1677691053.6377172,0
1677691053.6377172,1677691233.6377172,38
1677691233.6377172,1677691235.2306232,0
1677691235.2306232,1677691415.2306232,64
1677691415.2306232,1677691423.4716184,0
1677691423.4716184,1677691603.4716184,29
1677691603.4716184,1677691621.0807784,0
1677691621.0807784,1677691801.0807784,30
1677691801.0807784,1677691811.7595804,0
1677691811.7595804,1677691991.7595804,88
1677691991.7595804,1677692008.7972095,0
1677692008.7972095,1677692188.7972095,16
1677692188.7972095,1677692195.0173752,0
1677692195.0173752,1677692375.0173752,36
1677692375.0173752,1677692389.9594033,0
1677692389.9594033,1677692569.9594033,28
1677692569.9594033,1677692570.8372095,0
1677692570.8372095,1677692750.8372095,68
1677692750.8372095,1677692777.3558152,0
1677692777.3558152,1677692957.3558152,24
1677692957.3558152,1677692961.9961882,0
1677692961.9961882,1677693141.9961882,15
1677693141.9961882,1677693149.0101402,0
1677693149.0101402,1677693329.0101402,28
1677693329.0101402,1677693341.2225373,0
1677693341.2225373,1677693521.2225373,29
1677693521.2225373,1677693521.8139544,0
1677693521.8139544,1677693701.8139544,76
1677693701.8139544,1677693701.8564353,0
1677693701.8564353,1677693881.8564353,40
1677693881.8564353,1677693895.6479664,0
1677693895.6479664,1677694075.6479664,33
1677694075.6479664,1677694121.1050742,0
1677694121.1050742,1677694301.1050742,23
1677694301.1050742,1677694301.3453665,0
1677694301.3453665,1677694481.3453665,20
1677694481.3453665,1677694496.2351995,0
1677694496.2351995,1677694676.2351995,14
1677694676.2351995,1677694679.5993943,0
1677694679.5993943,1677694859.5993943,11
1677694859.5993943,1677694890.8334744,0
1677694890.8334744,1677695070.8334744,24
1677695070.8334744,1677695074.9207504,0
1677695074.9207504,1677695254.9207504,15
1677695254.9207504,1677695255.6394506,0
1677695255.6394506,1677695435.6394506,24
1677695435.6394506,1677695452.4599063,0
1677695452.4599063,1677695632.4599063,25
1677695632.4599063,1677695642.1938143,0
1677695642.1938143,1677695822.1938143,31
1677695822.1938143,1677695822.8720844,0
1677695822.8720844,1677696002.8720844,18
1677696002.8720844,1677696007.0150025,0
1677696007.0150025,1677696187.0150025,17
1677696187.0150025,1677696187.3828013,0
1677696187.3828013,1677696367.3828013,19
1677696367.3828013,1677696368.8766682,0
1677696368.8766682,1677696548.8766682,17
1677696548.8766682,1677696587.1834984,0
1677696587.1834984,1677696767.1834984,8
1677696767.1834984,1677696768.2943633,0
1677696768.2943633,1677696948.2943633,6
1677696948.2943633,1677696951.4716053,0
1677696951.4716053,1677697131.4716053,22
1677697131.4716053,1677697135.1961403,0
1677697135.1961403,1677697315.1961403,69
1677697315.1961403,1677697322.5418653,0
1677697322.5418653,1677697502.5418653,9
1677697502.5418653,1677697515.9649854,0
1677697515.9649854,1677697695.9649854,31
1677697695.9649854,1677697697.2574823,0
1677697697.2574823,1677697877.2574823,11
1677697877.2574823,1677697880.9050605,0
1677697880.9050605,1677698060.9050605,23
1677698060.9050605,1677698066.8106375,0
1677698066.8106375,1677698246.8106375,11
1677698246.8106375,1677698315.2501473,0
1677698315.2501473,1677698495.2501473,23
1677698495.2501473,1677698498.4562144,0
1677698498.4562144,1677698678.4562144,19
1677698678.4562144,1677698678.9176574,0
1677698678.9176574,1677698858.9176574,25
1677698858.9176574,1677698862.6114595,0
1677698862.6114595,1677699042.6114595,18
1677699042.6114595,1677699045.8582084,0
1677699045.8582084,1677699225.8582084,23
1677699225.8582084,1677699246.5756745,0
1677699246.5756745,1677699426.5756745,44
1677699426.5756745,1677699432.7136853,0
1677699432.7136853,1677699612.7136853,19
1677699612.7136853,1677699619.0566163,0
1677699619.0566163,1677699799.0566163,13
1677699799.0566163,1677699807.7437193,0
1677699807.7437193,1677699987.7437193,10
1677699987.7437193,1677699998.1121974,0
1677699998.1121974,1677700178.1121974,26
1677700178.1121974,1677700182.8649871,0
1677700182.8649871,1677700362.8649871,20
1677700362.8649871,1677700367.4481285,0
1677700367.4481285,1677700547.4481285,19
1677700547.4481285,1677700550.3461044,0
1677700550.3461044,1677700730.3461044,13
1677700730.3461044,1677700736.9536695,0
1677700736.9536695,1677700916.9536695,13
1677700916.9536695,1677700958.4625723,0
1677700958.4625723,1677701138.4625723,29
1677701138.4625723,1677701148.1807353,0
1677701148.1807353,1677701328.1807353,22
1677701328.1807353,1677701328.7863374,0
1677701328.7863374,1677701508.7863374,14
1677701508.7863374,1677701509.1091864,0
1677701509.1091864,1677701689.1091864,13
1677701689.1091864,1677701715.7821443,0
1677701715.7821443,1677701895.7821443,25
1677701895.7821443,1677701899.5823593,0
1677701899.5823593,1677702079.5823593,13
1677702079.5823593,1677702097.5742474,0
1677702097.5742474,1677702277.5742474,15
1677702277.5742474,1677702290.9784133,0
1677702290.9784133,1677702470.9784133,17
1677702470.9784133,1677702488.7888603,0
1677702488.7888603,1677702668.7888603,9
1677702668.7888603,1677702668.8555653,0
1677702668.8555653,1677702848.8555653,15
1677702848.8555653,1677702881.3756294,0
1677702881.3756294,1677703061.3756294,15
1677703061.3756294,1677703061.6501234,0
1677703061.6501234,1677703241.6501234,18
1677703241.6501234,1677703265.0629842,0
1677703265.0629842,1677703445.0629842,10
1677703445.0629842,1677703449.1898093,0
1677703449.1898093,1677703629.1898093,11
1677703629.1898093,1677703635.0000055,0
1677703635.0000055,1677703815.0000055,18
1677703815.0000055,1677703824.1859415,0
1677703824.1859415,1677704004.1859415,7
1677704004.1859415,1677704014.1814363,0
1677704014.1814363,1677704194.1814363,8
1677704194.1814363,1677704196.9868553,0
1677704196.9868553,1677704376.9868553,15
1677704376.9868553,1677704383.0934472,0
1677704383.0934472,1677704563.0934472,22
1677704563.0934472,1677704575.6695783,0
1677704575.6695783,1677704755.6695783,19
1677704755.6695783,1677704767.2024403,0
1677704767.2024403,1677704947.2024403,9
1677704947.2024403,1677704961.3396285,0
1677704961.3396285,1677705141.3396285,7
1677705141.3396285,1677705147.0465074,0
1677705147.0465074,1677705327.0465074,8
1677705327.0465074,1677705359.5877333,0
1677705359.5877333,1677705539.5877333,2
1677705539.5877333,1677705719.5877333,0
1677705719.5877333,1677705899.5877333,0
1677705899.5877333,1677706079.5877333,0
1677706079.5877333,1677706259.5877333,0
1677706259.5877333,1677706268.2695525,0
1677706268.2695525,1677706448.2695525,34
1677706448.2695525,1677706492.3647196,0
1677706492.3647196,1677706672.3647196,21
1677706672.3647196,1677706690.0050337,0
1677706690.0050337,1677706870.0050337,16
1677706870.0050337,1677706877.1363225,0
1677706877.1363225,1677707057.1363225,5
1677707057.1363225,1677707090.7968426,0
1677707090.7968426,1677707270.7968426,8
1677707270.7968426,1677707288.8407183,0
1677707288.8407183,1677707468.8407183,15
1677707468.8407183,1677707481.5361786,0
1677707481.5361786,1677707661.5361786,10
1677707661.5361786,1677707667.1793404,0
1677707667.1793404,1677707847.1793404,8
1677707847.1793404,1677707849.6500237,0
1677707849.6500237,1677708029.6500237,7
1677708029.6500237,1677708039.138913,0
1677708039.138913,1677708219.138913,5
1677708219.138913,1677708238.345487,0
1677708238.345487,1677708418.345487,7
1677708418.345487,1677708430.3756807,0
1677708430.3756807,1677708610.3756807,10
1677708610.3756807,1677708611.1770303,0
1677708611.1770303,1677708791.1770303,9
1677708791.1770303,1677708809.18239,0
1677708809.18239,1677708989.18239,9
1677708989.18239,1677708996.6678922,0
1677708996.6678922,1677709176.6678922,8
1677709176.6678922,1677709183.2745883,0
1677709183.2745883,1677709363.2745883,5
1677709363.2745883,1677709375.9698577,0
1677709375.9698577,1677709555.9698577,10
1677709555.9698577,1677709557.2315166,0
1677709557.2315166,1677709737.2315166,6
1677709737.2315166,1677709766.1177452,0
1677709766.1177452,1677709946.1177452,9
1677709946.1177452,1677709997.1363246,0
1677709997.1363246,1677710177.1363246,5
1677710177.1363246,1677710181.4480376,0
1677710181.4480376,1677710361.4480376,20
1677710361.4480376,1677710379.842903,0
1677710379.842903,1677710559.842903,5
1677710559.842903,1677710623.777099,0
1677710623.777099,1677710803.777099,11
1677710803.777099,1677710808.6089656,0
1677710808.6089656,1677710988.6089656,7
1677710988.6089656,1677710993.0096552,0
1677710993.0096552,1677711173.0096552,7
1677711173.0096552,1677711203.7190864,0
1677711203.7190864,1677711383.7190864,4
1677711383.7190864,1677711387.944745,0
1677711387.944745,1677711567.944745,16
1677711567.944745,1677711571.8992894,0
1677711571.8992894,1677711751.8992894,6
1677711751.8992894,1677711756.4692926,0
1677711756.4692926,1677711936.4692926,7
1677711936.4692926,1677711974.5293999,0
1677711974.5293999,1677712154.5293999,3
1677712154.5293999,1677712158.512701,0
1677712158.512701,1677712338.512701,4
1677712338.512701,1677712342.656956,0
1677712342.656956,1677712522.656956,5
1677712522.656956,1677712541.0704412,0
1677712541.0704412,1677712721.0704412,6
1677712721.0704412,1677712732.8966181,0
1677712732.8966181,1677712912.8966181,9
1677712912.8966181,1677712923.1751103,0
1677712923.1751103,1677713103.1751103,14
1677713103.1751103,1677713115.3858488,0
1677713115.3858488,1677713295.3858488,4
1677713295.3858488,1677713319.62703,0
1677713319.62703,1677713499.62703,5
1677713499.62703,1677713505.190787,0
1677713505.190787,1677713685.190787,2
1677713685.190787,1677713724.0903773,0
1677713724.0903773,1677713904.0903773,5
1677713904.0903773,1677713946.60345,0
1677713946.60345,1677714126.60345,9
1677714126.60345,1677714135.2559023,0
1677714135.2559023,1677714315.2559023,4
1677714315.2559023,1677714436.917451,0
1677714436.917451,1677714616.917451,9
1677714616.917451,1677714636.1724167,0
1677714636.1724167,1677714816.1724167,3
1677714816.1724167,1677714833.7476661,0
1677714833.7476661,1677715013.7476661,5
1677715013.7476661,1677715037.0328712,0
1677715037.0328712,1677715217.0328712,6
1677715217.0328712,1677715235.3113532,0
1677715235.3113532,1677715415.3113532,6
1677715415.3113532,1677715457.485513,0
1677715457.485513,1677715637.485513,3
1677715637.485513,1677715652.4759946,0
1677715652.4759946,1677715832.4759946,3
1677715832.4759946,1677715833.7399983,0
1677715833.7399983,1677716013.7399983,4
1677716013.7399983,1677716025.3012664,0
1677716025.3012664,1677716205.3012664,4
1677716205.3012664,1677716270.8772843,0
1677716270.8772843,1677716450.8772843,7
1677716450.8772843,1677716473.3380256,0
1677716473.3380256,1677716653.3380256,8
1677716653.3380256,1677716655.4844599,0
1677716655.4844599,1677716835.4844599,3
1677716835.4844599,1677716876.5393028,0
1677716876.5393028,1677717056.5393028,4
1677717056.5393028,1677717123.2719793,0
1677717123.2719793,1677717303.2719793,9
1677717303.2719793,1677717311.702498,0
1677717311.702498,1677717491.702498,6
1677717491.702498,1677717512.8913822,0
1677717512.8913822,1677717692.8913822,4
1677717692.8913822,1677717696.8040137,0
1677717696.8040137,1677717876.8040137,6
1677717876.8040137,1677717878.3659265,0
1677717878.3659265,1677718058.3659265,6
1677718058.3659265,1677718065.3801777,0
1677718065.3801777,1677718245.3801777,5
1677718245.3801777,1677718266.2326102,0
1677718266.2326102,1677718446.2326102,7
1677718446.2326102,1677718482.2704647,0
