Bin start,Bin end,Number of unique MAC addresses
1677718482.2704647,1677718662.2704647,8
1677718662.2704647,1677718695.4477441,0
1677718695.4477441,1677718875.4477441,2
1677718875.4477441,1677718885.759193,0
1677718885.759193,1677719065.759193,7
1677719065.759193,1677719118.635047,0
1677719118.635047,1677719298.635047,3
1677719298.635047,1677719303.5451443,0
1677719303.5451443,1677719483.5451443,5
1677719483.5451443,1677719485.6222072,0
1677719485.6222072,1677719665.6222072,4
1677719665.6222072,1677719689.610578,0
1677719689.610578,1677719869.610578,4
1677719869.610578,1677719882.9652762,0
1677719882.9652762,1677720062.9652762,6
1677720062.9652762,1677720087.137572,0
1677720087.137572,1677720267.137572,5
1677720267.137572,1677720283.4249713,0
1677720283.4249713,1677720463.4249713,4
1677720463.4249713,1677720470.689578,0
1677720470.689578,1677720650.689578,7
1677720650.689578,1677720653.5616732,0
1677720653.5616732,1677720833.5616732,6
1677720833.5616732,1677720833.5765364,0
1677720833.5765364,1677721013.5765364,5
1677721013.5765364,1677721058.565064,0
1677721058.565064,1677721238.565064,6
1677721238.565064,1677721241.3311496,0
1677721241.3311496,1677721421.3311496,5
1677721421.3311496,1677721449.2008374,0
1677721449.2008374,1677721629.2008374,7
1677721629.2008374,1677721653.763233,0
1677721653.763233,1677721833.763233,5
1677721833.763233,1677721866.1648998,0
1677721866.1648998,1677722046.1648998,6
1677722046.1648998,1677722136.1731813,0
1677722136.1731813,1677722316.1731813,6
1677722316.1731813,1677722327.3459659,0
1677722327.3459659,1677722507.3459659,7
1677722507.3459659,1677722525.960093,0
1677722525.960093,1677722705.960093,7
1677722705.960093,1677722723.5201364,0
1677722723.5201364,1677722903.5201364,4
1677722903.5201364,1677722923.491194,0
1677722923.491194,1677723103.491194,5
1677723103.491194,1677723128.1142738,0
1677723128.1142738,1677723308.1142738,6
1677723308.1142738,1677723313.6218295,0
1677723313.6218295,1677723493.6218295,5
1677723493.6218295,1677723495.1333618,0
1677723495.1333618,1677723675.1333618,7
1677723675.1333618,1677723684.3644004,0
1677723684.3644004,1677723864.3644004,3
1677723864.3644004,1677723867.973749,0
1677723867.973749,1677724047.973749,7
1677724047.973749,1677724071.5366263,0
1677724071.5366263,1677724251.5366263,5
1677724251.5366263,1677724275.4538376,0
1677724275.4538376,1677724455.4538376,7
1677724455.4538376,1677724460.54844,0
1677724460.54844,1677724640.54844,8
1677724640.54844,1677724653.3696055,0
1677724653.3696055,1677724833.3696055,4
1677724833.3696055,1677724861.6450458,0
1677724861.6450458,1677725041.6450458,5
1677725041.6450458,1677725046.0049155,0
1677725046.0049155,1677725226.0049155,4
1677725226.0049155,1677725229.607157,0
1677725229.607157,1677725409.607157,7
1677725409.607157,1677725417.955907,0
1677725417.955907,1677725597.955907,5
1677725597.955907,1677725609.3799086,0
1677725609.3799086,1677725789.3799086,7
1677725789.3799086,1677725819.5139303,0
1677725819.5139303,1677725999.5139303,4
1677725999.5139303,1677726000.4449484,0
1677726000.4449484,1677726180.4449484,6
1677726180.4449484,1677726186.2135153,0
1677726186.2135153,1677726366.2135153,3
1677726366.2135153,1677726422.232849,0
1677726422.232849,1677726602.232849,7
1677726602.232849,1677726609.503028,0
1677726609.503028,1677726789.503028,7
1677726789.503028,1677726801.7729757,0
1677726801.7729757,1677726981.7729757,7
1677726981.7729757,1677726996.2131884,0
1677726996.2131884,1677727176.2131884,6
1677727176.2131884,1677727198.3217347,0
1677727198.3217347,1677727378.3217347,5
1677727378.3217347,1677727389.5304084,0
1677727389.5304084,1677727569.5304084,7
1677727569.5304084,1677727600.1424255,0
1677727600.1424255,1677727780.1424255,6
1677727780.1424255,1677727802.395579,0
1677727802.395579,1677727982.395579,7
1677727982.395579,1677727989.8431766,0
1677727989.8431766,1677728169.8431766,5
1677728169.8431766,1677728179.6866145,0
1677728179.6866145,1677728359.6866145,7
1677728359.6866145,1677728406.690518,0
1677728406.690518,1677728586.690518,5
1677728586.690518,1677728619.868069,0
1677728619.868069,1677728799.868069,4
1677728799.868069,1677728809.7548738,0
1677728809.7548738,1677728989.7548738,4
1677728989.7548738,1677729000.2708535,0
1677729000.2708535,1677729180.2708535,7
1677729180.2708535,1677729279.7286475,0
1677729279.7286475,1677729459.7286475,8
1677729459.7286475,1677729465.315065,0
1677729465.315065,1677729645.315065,3
1677729645.315065,1677729678.2648716,0
1677729678.2648716,1677729858.2648716,7
1677729858.2648716,1677729859.552704,0
1677729859.552704,1677730039.552704,3
1677730039.552704,1677730077.5266638,0
1677730077.5266638,1677730257.5266638,10
1677730257.5266638,1677730264.1635747,0
1677730264.1635747,1677730444.1635747,8
1677730444.1635747,1677730482.0007854,0
1677730482.0007854,1677730662.0007854,4
1677730662.0007854,1677730663.8279195,0
1677730663.8279195,1677730843.8279195,6
1677730843.8279195,1677730865.4931636,0
1677730865.4931636,1677731045.4931636,7
1677731045.4931636,1677731068.1739936,0
1677731068.1739936,1677731248.1739936,4
1677731248.1739936,1677731261.3664198,0
1677731261.3664198,1677731441.3664198,6
1677731441.3664198,1677731449.3656063,0
1677731449.3656063,1677731629.3656063,6
1677731629.3656063,1677731636.5334077,0
1677731636.5334077,1677731816.5334077,6
1677731816.5334077,1677731825.493256,0
1677731825.493256,1677732005.493256,3
1677732005.493256,1677732016.0161116,0
1677732016.0161116,1677732196.0161116,4
1677732196.0161116,1677732257.2059586,0
1677732257.2059586,1677732437.2059586,4
1677732437.2059586,1677732455.6279008,0
1677732455.6279008,1677732635.6279008,6
1677732635.6279008,1677732659.7164478,0
1677732659.7164478,1677732839.7164478,3
1677732839.7164478,1677732876.477925,0
1677732876.477925,1677733056.477925,6
1677733056.477925,1677733085.6965597,0
1677733085.6965597,1677733265.6965597,4
1677733265.6965597,1677733286.183073,0
1677733286.183073,1677733466.183073,5
1677733466.183073,1677733474.3667483,0
1677733474.3667483,1677733654.3667483,6
1677733654.3667483,1677733720.8150036,0
1677733720.8150036,1677733900.8150036,5
1677733900.8150036,1677733969.1856072,0
1677733969.1856072,1677734149.1856072,6
1677734149.1856072,1677734165.391418,0
1677734165.391418,1677734345.391418,6
1677734345.391418,1677734353.5784252,0
1677734353.5784252,1677734533.5784252,8
1677734533.5784252,1677734553.2329988,0
1677734553.2329988,1677734733.2329988,9
1677734733.2329988,1677734784.2327383,0
1677734784.2327383,1677734964.2327383,5
1677734964.2327383,1677734966.1825619,0
1677734966.1825619,1677735146.1825619,5
1677735146.1825619,1677735151.4689598,0
1677735151.4689598,1677735331.4689598,6
1677735331.4689598,1677735359.636139,0
1677735359.636139,1677735539.636139,9
1677735539.636139,1677735548.4480424,0
1677735548.4480424,1677735728.4480424,9
1677735728.4480424,1677735781.505263,0
1677735781.505263,1677735961.505263,4
1677735961.505263,1677735962.755505,0
1677735962.755505,1677736142.755505,8
1677736142.755505,1677736150.7431746,0
1677736150.7431746,1677736330.7431746,9
1677736330.7431746,1677736341.456835,0
1677736341.456835,1677736521.456835,8
1677736521.456835,1677736525.2307823,0
1677736525.2307823,1677736705.2307823,14
1677736705.2307823,1677736709.4040163,0
1677736709.4040163,1677736889.4040163,11
1677736889.4040163,1677736899.3447504,0
1677736899.3447504,1677737079.3447504,6
1677737079.3447504,1677737121.5291455,0
1677737121.5291455,1677737301.5291455,10
1677737301.5291455,1677737301.9586203,0
1677737301.9586203,1677737481.9586203,27
1677737481.9586203,1677737489.6922913,0
1677737489.6922913,1677737669.6922913,11
1677737669.6922913,1677737671.59854,0
1677737671.59854,1677737851.59854,10
1677737851.59854,1677737905.8585823,0
1677737905.8585823,1677738085.8585823,9
1677738085.8585823,1677738086.0070412,0
1677738086.0070412,1677738266.0070412,8
1677738266.0070412,1677738266.4973576,0
1677738266.4973576,1677738446.4973576,12
1677738446.4973576,1677738449.799712,0
1677738449.799712,1677738629.799712,11
1677738629.799712,1677738630.2816746,0
1677738630.2816746,1677738810.2816746,16
1677738810.2816746,1677738854.3498287,0
1677738854.3498287,1677739034.3498287,3
1677739034.3498287,1677739036.9090037,0
1677739036.9090037,1677739216.9090037,11
1677739216.9090037,1677739258.1898658,0
1677739258.1898658,1677739438.1898658,6
1677739438.1898658,1677739473.7822185,0
1677739473.7822185,1677739653.7822185,9
1677739653.7822185,1677739711.1296797,0
1677739711.1296797,1677739891.1296797,13
1677739891.1296797,1677739892.6734028,0
1677739892.6734028,1677740072.6734028,8
1677740072.6734028,1677740103.4503338,0
1677740103.4503338,1677740283.4503338,9
1677740283.4503338,1677740318.5949452,0
1677740318.5949452,1677740498.5949452,9
1677740498.5949452,1677740519.6922839,0
1677740519.6922839,1677740699.6922839,10
1677740699.6922839,1677740703.3538427,0
1677740703.3538427,1677740883.3538427,20
1677740883.3538427,1677740914.9339898,0
1677740914.9339898,1677741094.9339898,33
1677741094.9339898,1677741100.807372,0
1677741100.807372,1677741280.807372,22
1677741280.807372,1677741280.906698,0
1677741280.906698,1677741460.906698,24
1677741460.906698,1677741470.7348073,0
1677741470.7348073,1677741650.7348073,33
1677741650.7348073,1677741654.427422,0
1677741654.427422,1677741834.427422,11
1677741834.427422,1677741883.8634791,0
1677741883.8634791,1677742063.8634791,14
1677742063.8634791,1677742063.8979075,0
1677742063.8979075,1677742243.8979075,23
1677742243.8979075,1677742247.3628318,0
1677742247.3628318,1677742427.3628318,34
1677742427.3628318,1677742427.7128723,0
1677742427.7128723,1677742607.7128723,38
1677742607.7128723,1677742626.8105893,0
1677742626.8105893,1677742806.8105893,33
1677742806.8105893,1677742822.538129,0
1677742822.538129,1677743002.538129,39
1677743002.538129,1677743003.755548,0
1677743003.755548,1677743183.755548,42
1677743183.755548,1677743192.813089,0
1677743192.813089,1677743372.813089,35
1677743372.813089,1677743376.8304896,0
1677743376.8304896,1677743556.8304896,19
1677743556.8304896,1677743558.309472,0
1677743558.309472,1677743738.309472,20
1677743738.309472,1677743766.0717137,0
1677743766.0717137,1677743946.0717137,38
1677743946.0717137,1677743958.1886616,0
1677743958.1886616,1677744138.1886616,29
1677744138.1886616,1677744159.0931256,0
1677744159.0931256,1677744339.0931256,10
1677744339.0931256,1677744342.7386496,0
1677744342.7386496,1677744522.7386496,19
1677744522.7386496,1677744545.005338,0
1677744545.005338,1677744725.005338,11
1677744725.005338,1677744728.515388,0
1677744728.515388,1677744908.515388,24
1677744908.515388,1677744926.2690163,0
1677744926.2690163,1677745106.2690163,32
1677745106.2690163,1677745114.6402004,0
1677745114.6402004,1677745294.6402004,44
1677745294.6402004,1677745297.180938,0
1677745297.180938,1677745477.180938,10
1677745477.180938,1677745478.5255284,0
1677745478.5255284,1677745658.5255284,46
1677745658.5255284,1677745673.8767545,0
1677745673.8767545,1677745853.8767545,50
1677745853.8767545,1677745873.5751317,0
1677745873.5751317,1677746053.5751317,32
1677746053.5751317,1677746058.3597429,0
1677746058.3597429,1677746238.3597429,23
1677746238.3597429,1677746238.5250854,0
1677746238.5250854,1677746418.5250854,31
1677746418.5250854,1677746423.2015543,0
1677746423.2015543,1677746603.2015543,33
1677746603.2015543,1677746603.4361353,0
1677746603.4361353,1677746783.4361353,32
1677746783.4361353,1677746800.8828535,0
1677746800.8828535,1677746980.8828535,13
1677746980.8828535,1677746986.2288263,0
1677746986.2288263,1677747166.2288263,25
1677747166.2288263,1677747167.5654523,0
1677747167.5654523,1677747347.5654523,34
1677747347.5654523,1677747359.8524494,0
1677747359.8524494,1677747539.8524494,28
1677747539.8524494,1677747541.8879216,0
1677747541.8879216,1677747721.8879216,31
1677747721.8879216,1677747726.6429796,0
1677747726.6429796,1677747906.6429796,51
1677747906.6429796,1677747916.2188625,0
1677747916.2188625,1677748096.2188625,19
1677748096.2188625,1677748099.6663868,0
1677748099.6663868,1677748279.6663868,31
1677748279.6663868,1677748285.4740274,0
1677748285.4740274,1677748465.4740274,9
1677748465.4740274,1677748465.4927359,0
1677748465.4927359,1677748645.4927359,18
1677748645.4927359,1677748662.0707695,0
1677748662.0707695,1677748842.0707695,12
1677748842.0707695,1677748854.3303256,0
1677748854.3303256,1677749034.3303256,16
1677749034.3303256,1677749035.8478417,0
1677749035.8478417,1677749215.8478417,28
1677749215.8478417,1677749228.9345238,0
1677749228.9345238,1677749408.9345238,25
1677749408.9345238,1677749433.337911,0
1677749433.337911,1677749613.337911,24
1677749613.337911,1677749617.002179,0
1677749617.002179,1677749797.002179,27
1677749797.002179,1677749817.5132394,0
1677749817.5132394,1677749997.5132394,29
1677749997.5132394,1677750003.677433,0
1677750003.677433,1677750183.677433,18
1677750183.677433,1677750190.4585848,0
1677750190.4585848,1677750370.4585848,35
1677750370.4585848,1677750379.3451245,0
1677750379.3451245,1677750559.3451245,19
1677750559.3451245,1677750565.6782231,0
1677750565.6782231,1677750745.6782231,31
1677750745.6782231,1677750762.9629803,0
1677750762.9629803,1677750942.9629803,44
1677750942.9629803,1677750943.5030885,0
1677750943.5030885,1677751123.5030885,40
1677751123.5030885,1677751134.2117803,0
1677751134.2117803,1677751314.2117803,22
1677751314.2117803,1677751386.3710613,0
1677751386.3710613,1677751566.3710613,19
1677751566.3710613,1677751591.37111,0
1677751591.37111,1677751771.37111,16
1677751771.37111,1677751773.8355913,0
1677751773.8355913,1677751953.8355913,19
1677751953.8355913,1677751961.0794654,0
1677751961.0794654,1677752141.0794654,20
1677752141.0794654,1677752159.0908508,0
1677752159.0908508,1677752339.0908508,37
1677752339.0908508,1677752339.349581,0
1677752339.349581,1677752519.349581,34
1677752519.349581,1677752521.2016501,0
1677752521.2016501,1677752701.2016501,34
1677752701.2016501,1677752708.9343722,0
1677752708.9343722,1677752888.9343722,26
1677752888.9343722,1677752942.7806292,0
1677752942.7806292,1677753122.7806292,23
1677753122.7806292,1677753131.503941,0
1677753131.503941,1677753311.503941,15
1677753311.503941,1677753326.4802563,0
1677753326.4802563,1677753506.4802563,12
1677753506.4802563,1677753506.7011385,0
1677753506.7011385,1677753686.7011385,58
1677753686.7011385,1677753689.646031,0
1677753689.646031,1677753869.646031,38
1677753869.646031,1677753877.8044193,0
1677753877.8044193,1677754057.8044193,38
1677754057.8044193,1677754059.072427,0
1677754059.072427,1677754239.072427,37
1677754239.072427,1677754246.474253,0
1677754246.474253,1677754426.474253,57
1677754426.474253,1677754456.8474064,0
1677754456.8474064,1677754636.8474064,25
1677754636.8474064,1677754637.9301825,0
1677754637.9301825,1677754817.9301825,40
1677754817.9301825,1677754818.6193748,0
1677754818.6193748,1677754998.6193748,23
1677754998.6193748,1677755023.852656,0
1677755023.852656,1677755203.852656,22
1677755203.852656,1677755220.7145636,0
1677755220.7145636,1677755400.7145636,35
1677755400.7145636,1677755402.053552,0
1677755402.053552,1677755582.053552,49
1677755582.053552,1677755582.317471,0
1677755582.317471,1677755762.317471,34
1677755762.317471,1677755764.7098548,0
1677755764.7098548,1677755944.7098548,26
1677755944.7098548,1677755949.296149,0
1677755949.296149,1677756129.296149,25
1677756129.296149,1677756133.326576,0
1677756133.326576,1677756313.326576,23
1677756313.326576,1677756334.7339146,0
1677756334.7339146,1677756514.7339146,35
1677756514.7339146,1677756514.9070601,0
1677756514.9070601,1677756694.9070601,14
1677756694.9070601,1677756695.2734954,0
1677756695.2734954,1677756875.2734954,50
1677756875.2734954,1677756876.3235774,0
1677756876.3235774,1677757056.3235774,19
1677757056.3235774,1677757056.7134237,0
1677757056.7134237,1677757236.7134237,27
1677757236.7134237,1677757245.7852736,0
1677757245.7852736,1677757425.7852736,62
1677757425.7852736,1677757426.432883,0
1677757426.432883,1677757606.432883,62
1677757606.432883,1677757606.4962592,0
1677757606.4962592,1677757786.4962592,59
1677757786.4962592,1677757789.0227861,0
1677757789.0227861,1677757969.0227861,43
1677757969.0227861,1677757975.0913484,0
1677757975.0913484,1677758155.0913484,24
1677758155.0913484,1677758167.7305171,0
1677758167.7305171,1677758347.7305171,43
1677758347.7305171,1677758348.6475542,0
1677758348.6475542,1677758528.6475542,45
1677758528.6475542,1677758534.7875109,0
1677758534.7875109,1677758714.7875109,67
1677758714.7875109,1677758714.8876998,0
1677758714.8876998,1677758894.8876998,0
