Bin start,Bin end,Number of unique MAC addresses
1677865815.0725152,1677865875.0725152,0
1677865818.513907,1677865878.513907,19
1677865878.513907,1677865938.513907,0
1677865878.5812492,1677865938.5812492,26
1677865938.5812492,1677865998.5812492,0
1677865938.6535192,1677865998.6535192,36
1677865998.6535192,1677866058.6535192,0
1677865999.20596,1677866059.20596,7
1677866059.20596,1677866119.20596,0
1677866060.4325132,1677866120.4325132,19
1677866120.4325132,1677866180.4325132,0
1677866120.5623603,1677866180.5623603,30
1677866180.5623603,1677866240.5623603,0
1677866182.280487,1677866242.280487,35
1677866242.280487,1677866302.280487,0
1677866242.4374452,1677866302.4374452,45
1677866302.4374452,1677866362.4374452,0
1677866304.9666293,1677866364.9666293,37
1677866364.9666293,1677866424.9666293,0
1677866368.3976002,1677866428.3976002,54
1677866428.3976002,1677866488.3976002,0
1677866429.372776,1677866489.372776,29
1677866489.372776,1677866549.372776,0
1677866494.3820102,1677866554.3820102,42
1677866554.3820102,1677866614.3820102,0
1677866555.7133062,1677866615.7133062,23
1677866615.7133062,1677866675.7133062,0
1677866616.54898,1677866676.54898,7
1677866676.54898,1677866736.54898,0
1677866680.248743,1677866740.248743,26
1677866740.248743,1677866800.248743,0
1677866740.507347,1677866800.507347,19
1677866800.507347,1677866860.507347,0
1677866804.0987642,1677866864.0987642,19
1677866864.0987642,1677866924.0987642,0
1677866866.508148,1677866926.508148,7
1677866926.508148,1677866986.508148,0
1677866930.460766,1677866990.460766,9
1677866990.460766,1677867050.460766,0
1677866992.882986,1677867052.882986,30
1677867052.882986,1677867112.882986,0
1677867053.5318742,1677867113.5318742,12
1677867113.5318742,1677867173.5318742,0
1677867116.0039062,1677867176.0039062,7
1677867176.0039062,1677867236.0039062,0
1677867185.4486442,1677867245.4486442,13
1677867245.4486442,1677867305.4486442,0
1677867249.528289,1677867309.528289,12
1677867309.528289,1677867369.528289,0
1677867319.2168212,1677867379.2168212,6
1677867379.2168212,1677867439.2168212,0
1677867384.7577271,1677867444.7577271,13
1677867444.7577271,1677867504.7577271,0
1677867445.385042,1677867505.385042,19
1677867505.385042,1677867565.385042,0
1677867515.503225,1677867575.503225,11
1677867575.503225,1677867635.503225,0
1677867576.435761,1677867636.435761,10
1677867636.435761,1677867696.435761,0
1677867642.427843,1677867702.427843,16
1677867702.427843,1677867762.427843,0
1677867703.685916,1677867763.685916,6
1677867763.685916,1677867823.685916,0
1677867765.9368153,1677867825.9368153,10
1677867825.9368153,1677867885.9368153,0
1677867832.538399,1677867892.538399,10
1677867892.538399,1677867952.538399,0
1677867904.1845322,1677867964.1845322,12
1677867964.1845322,1677868024.1845322,0
1677867966.5819652,1677868026.5819652,7
1677868026.5819652,1677868086.5819652,0
1677868028.5508282,1677868088.5508282,11
1677868088.5508282,1677868148.5508282,0
1677868088.58189,1677868148.58189,18
1677868148.58189,1677868208.58189,0
1677868152.4247372,1677868212.4247372,9
1677868212.4247372,1677868272.4247372,0
1677868217.1343372,1677868277.1343372,11
1677868277.1343372,1677868337.1343372,0
1677868278.143902,1677868338.143902,9
1677868338.143902,1677868398.143902,0
1677868340.076584,1677868400.076584,16
1677868400.076584,1677868460.076584,0
1677868404.5829751,1677868464.5829751,13
1677868464.5829751,1677868524.5829751,0
1677868472.668657,1677868532.668657,9
1677868532.668657,1677868592.668657,0
1677868537.061565,1677868597.061565,5
1677868597.061565,1677868657.061565,0
1677868605.545532,1677868665.545532,6
1677868665.545532,1677868725.545532,0
1677868668.366368,1677868728.366368,12
1677868728.366368,1677868788.366368,0
1677868728.654669,1677868788.654669,4
1677868788.654669,1677868848.654669,0
1677868790.478424,1677868850.478424,7
1677868850.478424,1677868910.478424,0
1677868872.200556,1677868932.200556,8
1677868932.200556,1677868992.200556,0
1677868932.6026702,1677868992.6026702,8
1677868992.6026702,1677869052.6026702,0
1677868995.2367551,1677869055.2367551,8
1677869055.2367551,1677869115.2367551,0
1677869058.602632,1677869118.602632,14
1677869118.602632,1677869178.602632,0
1677869120.472664,1677869180.472664,23
1677869180.472664,1677869240.472664,0
1677869184.6252513,1677869244.6252513,7
1677869244.6252513,1677869304.6252513,0
1677869252.492979,1677869312.492979,11
1677869312.492979,1677869372.492979,0
1677869315.394148,1677869375.394148,13
1677869375.394148,1677869435.394148,0
1677869378.4882812,1677869438.4882812,4
1677869438.4882812,1677869498.4882812,0
1677869442.078471,1677869502.078471,13
1677869502.078471,1677869562.078471,0
1677869502.279638,1677869562.279638,12
1677869562.279638,1677869622.279638,0
1677869562.638664,1677869622.638664,14
1677869622.638664,1677869682.638664,0
1677869628.2879782,1677869688.2879782,14
1677869688.2879782,1677869748.2879782,0
1677869688.613246,1677869748.613246,7
1677869748.613246,1677869808.613246,0
1677869764.1365762,1677869824.1365762,18
1677869824.1365762,1677869884.1365762,0
1677869831.555478,1677869891.555478,12
1677869891.555478,1677869951.555478,0
1677869894.362595,1677869954.362595,5
1677869954.362595,1677870014.362595,0
1677869966.8481412,1677870026.8481412,11
1677870026.8481412,1677870086.8481412,0
1677870039.853074,1677870099.853074,17
1677870099.853074,1677870159.853074,0
1677870099.9369972,1677870159.9369972,9
1677870159.9369972,1677870219.9369972,0
1677870166.6639082,1677870226.6639082,5
1677870226.6639082,1677870286.6639082,0
1677870230.24287,1677870290.24287,8
1677870290.24287,1677870350.24287,0
1677870290.2525823,1677870350.2525823,14
1677870350.2525823,1677870410.2525823,0
1677870351.936623,1677870411.936623,9
1677870411.936623,1677870471.936623,0
1677870417.3422241,1677870477.3422241,8
1677870477.3422241,1677870537.3422241,0
1677870478.566528,1677870538.566528,10
1677870538.566528,1677870598.566528,0
1677870539.903171,1677870599.903171,15
1677870599.903171,1677870659.903171,0
1677870601.001065,1677870661.001065,24
1677870661.001065,1677870721.001065,0
1677870663.806914,1677870723.806914,28
1677870723.806914,1677870783.806914,0
1677870724.371107,1677870784.371107,9
1677870784.371107,1677870844.371107,0
1677870790.4228172,1677870850.4228172,11
1677870850.4228172,1677870910.4228172,0
1677870852.494435,1677870912.494435,11
1677870912.494435,1677870972.494435,0
1677870914.9244223,1677870974.9244223,14
1677870974.9244223,1677871034.9244223,0
1677870976.236663,1677871036.236663,11
1677871036.236663,1677871096.236663,0
1677871039.4272683,1677871099.4272683,10
1677871099.4272683,1677871159.4272683,0
1677871100.5283992,1677871160.5283992,8
1677871160.5283992,1677871220.5283992,0
1677871169.5846221,1677871229.5846221,4
1677871229.5846221,1677871289.5846221,0
1677871234.205981,1677871294.205981,8
1677871294.205981,1677871354.205981,0
1677871302.4575331,1677871362.4575331,10
1677871362.4575331,1677871422.4575331,0
1677871367.1393232,1677871427.1393232,5
1677871427.1393232,1677871487.1393232,0
1677871427.4962282,1677871487.4962282,5
1677871487.4962282,1677871547.4962282,0
1677871527.141617,1677871587.141617,3
1677871587.141617,1677871647.141617,0
1677871587.4830391,1677871647.4830391,9
1677871647.4830391,1677871707.4830391,0
1677871651.3982322,1677871711.3982322,4
1677871711.3982322,1677871771.3982322,0
1677871719.6252112,1677871779.6252112,6
1677871779.6252112,1677871839.6252112,0
1677871780.5917892,1677871840.5917892,21
1677871840.5917892,1677871900.5917892,0
1677871843.0499651,1677871903.0499651,16
1677871903.0499651,1677871963.0499651,0
1677871906.1535032,1677871966.1535032,8
1677871966.1535032,1677872026.1535032,0
1677871967.1865113,1677872027.1865113,13
1677872027.1865113,1677872087.1865113,0
1677872029.539282,1677872089.539282,15
1677872089.539282,1677872149.539282,0
1677872093.0808132,1677872153.0808132,15
1677872153.0808132,1677872213.0808132,0
1677872159.0132532,1677872219.0132532,3
1677872219.0132532,1677872279.0132532,0
1677872221.64066,1677872281.64066,9
1677872281.64066,1677872341.64066,0
1677872299.4635143,1677872359.4635143,6
1677872359.4635143,1677872419.4635143,0
1677872360.558013,1677872420.558013,11
1677872420.558013,1677872480.558013,0
1677872421.7295082,1677872481.7295082,6
1677872481.7295082,1677872541.7295082,0
1677872484.153491,1677872544.153491,21
1677872544.153491,1677872604.153491,0
1677872544.6565862,1677872604.6565862,4
1677872604.6565862,1677872664.6565862,0
1677872619.4237692,1677872679.4237692,4
1677872679.4237692,1677872739.4237692,0
1677872685.5899262,1677872745.5899262,3
1677872745.5899262,1677872805.5899262,0
1677872747.5955992,1677872807.5955992,2
1677872807.5955992,1677872867.5955992,0
1677872811.6354692,1677872871.6354692,5
1677872871.6354692,1677872931.6354692,0
1677872872.607978,1677872932.607978,2
1677872932.607978,1677872992.607978,0
1677872940.670947,1677873000.670947,5
1677873000.670947,1677873060.670947,0
1677873006.6985052,1677873066.6985052,3
1677873066.6985052,1677873126.6985052,0
1677873067.020468,1677873127.020468,4
1677873127.020468,1677873187.020468,0
1677873130.928714,1677873190.928714,4
1677873190.928714,1677873250.928714,0
1677873192.5353732,1677873252.5353732,4
1677873252.5353732,1677873312.5353732,0
1677873258.7834241,1677873318.7834241,6
1677873318.7834241,1677873378.7834241,0
1677873321.11009,1677873381.11009,19
1677873381.11009,1677873441.11009,0
1677873397.182631,1677873457.182631,8
1677873457.182631,1677873517.182631,0
1677873468.678209,1677873528.678209,7
1677873528.678209,1677873588.678209,0
1677873539.2724223,1677873599.2724223,4
1677873599.2724223,1677873659.2724223,0
1677873609.0599802,1677873669.0599802,7
1677873669.0599802,1677873729.0599802,0
1677873670.623352,1677873730.623352,17
1677873730.623352,1677873790.623352,0
1677873737.845782,1677873797.845782,8
1677873797.845782,1677873857.845782,0
1677873804.682706,1677873864.682706,7
1677873864.682706,1677873924.682706,0
1677873869.190183,1677873929.190183,6
1677873929.190183,1677873989.190183,0
1677873930.6866322,1677873990.6866322,11
1677873990.6866322,1677874050.6866322,0
1677874001.190449,1677874061.190449,6
1677874061.190449,1677874121.190449,0
1677874061.4600801,1677874121.4600801,12
1677874121.4600801,1677874181.4600801,0
1677874124.599136,1677874184.599136,5
1677874184.599136,1677874244.599136,0
1677874185.987314,1677874245.987314,5
1677874245.987314,1677874305.987314,0
1677874258.630513,1677874318.630513,6
1677874318.630513,1677874378.630513,0
1677874327.212775,1677874387.212775,7
1677874387.212775,1677874447.212775,0
1677874392.7138052,1677874452.7138052,3
1677874452.7138052,1677874512.7138052,0
1677874456.3885431,1677874516.3885431,11
1677874516.3885431,1677874576.3885431,0
1677874518.3856163,1677874578.3856163,13
1677874578.3856163,1677874638.3856163,0
1677874578.5317762,1677874638.5317762,4
1677874638.5317762,1677874698.5317762,0
1677874641.8974102,1677874701.8974102,3
1677874701.8974102,1677874761.8974102,0
1677874701.9819143,1677874761.9819143,7
1677874761.9819143,1677874821.9819143,0
1677874762.6595852,1677874822.6595852,9
1677874822.6595852,1677874882.6595852,0
1677874826.7420502,1677874886.7420502,7
1677874886.7420502,1677874946.7420502,0
1677874888.643008,1677874948.643008,4
1677874948.643008,1677875008.643008,0
1677874977.2719991,1677875037.2719991,2
1677875037.2719991,1677875097.2719991,0
1677875040.5196521,1677875100.5196521,4
1677875100.5196521,1677875160.5196521,0
1677875108.348577,1677875168.348577,8
1677875168.348577,1677875228.348577,0
1677875170.3494291,1677875230.3494291,8
1677875230.3494291,1677875290.3494291,0
1677875232.7273612,1677875292.7273612,8
1677875292.7273612,1677875352.7273612,0
1677875296.192866,1677875356.192866,9
1677875356.192866,1677875416.192866,0
1677875358.7142131,1677875418.7142131,9
1677875418.7142131,1677875478.7142131,0
1677875438.8616133,1677875498.8616133,3
1677875498.8616133,1677875558.8616133,0
1677875499.3104322,1677875559.3104322,4
1677875559.3104322,1677875619.3104322,0
1677875560.8079293,1677875620.8079293,6
1677875620.8079293,1677875680.8079293,0
1677875622.942398,1677875682.942398,2
1677875682.942398,1677875742.942398,0
1677875691.8748782,1677875751.8748782,6
1677875751.8748782,1677875811.8748782,0
1677875768.3897753,1677875828.3897753,13
1677875828.3897753,1677875888.3897753,0
1677875830.0125802,1677875890.0125802,10
1677875890.0125802,1677875950.0125802,0
1677875901.140233,1677875961.140233,9
1677875961.140233,1677876021.140233,0
1677875961.908531,1677876021.908531,19
1677876021.908531,1677876081.908531,0
1677876022.6599472,1677876082.6599472,3
1677876082.6599472,1677876142.6599472,0
1677876098.733314,1677876158.733314,4
1677876158.733314,1677876218.733314,0
1677876174.5593972,1677876234.5593972,11
1677876234.5593972,1677876294.5593972,0
1677876239.9909372,1677876299.9909372,7
1677876299.9909372,1677876359.9909372,0
1677876300.560956,1677876360.560956,5
1677876360.560956,1677876420.560956,0
1677876360.903453,1677876420.903453,12
1677876420.903453,1677876480.903453,0
1677876423.2912452,1677876483.2912452,17
1677876483.2912452,1677876543.2912452,0
1677876485.6737716,1677876545.6737716,7
1677876545.6737716,1677876605.6737716,0
1677876548.5565352,1677876608.5565352,6
1677876608.5565352,1677876668.5565352,0
1677876668.5565352,1677876728.5565352,0
1677876728.5565352,1677876788.5565352,0
1677876788.5565352,1677876848.5565352,0
1677876848.5565352,1677876908.5565352,0
1677876908.5565352,1677876968.5565352,0
1677876968.5565352,1677877028.5565352,0
1677877028.5565352,1677877088.5565352,0
1677877088.5565352,1677877148.5565352,0
1677877148.5565352,1677877208.5565352,0
1677877208.5565352,1677877268.5565352,0
1677877268.5565352,1677877328.5565352,0
1677877305.7255826,1677877365.7255826,11
1677877365.7255826,1677877425.7255826,0
1677877377.8637526,1677877437.8637526,4
1677877437.8637526,1677877497.8637526,0
1677877442.3825586,1677877502.3825586,1
1677877502.3825586,1677877562.3825586,0
1677877554.137704,1677877614.137704,5
1677877614.137704,1677877674.137704,0
1677877618.445873,1677877678.445873,8
1677877678.445873,1677877738.445873,0
1677877681.783409,1677877741.783409,9
1677877741.783409,1677877801.783409,0
1677877743.498808,1677877803.498808,6
1677877803.498808,1677877863.498808,0
1677877806.1147068,1677877866.1147068,4
1677877866.1147068,1677877926.1147068,0
1677877870.836227,1677877930.836227,1
1677877930.836227,1677877990.836227,0
1677877932.5503447,1677877992.5503447,2
1677877992.5503447,1677878052.5503447,0
1677878009.4745388,1677878069.4745388,7
1677878069.4745388,1677878129.4745388,0
1677878072.009791,1677878132.009791,8
1677878132.009791,1677878192.009791,0
1677878139.862566,1677878199.862566,3
1677878199.862566,1677878259.862566,0
1677878206.458937,1677878266.458937,2
1677878266.458937,1677878326.458937,0
1677878268.173677,1677878328.173677,6
1677878328.173677,1677878388.173677,0
1677878340.79681,1677878400.79681,2
1677878400.79681,1677878460.79681,0
1677878415.4651718,1677878475.4651718,7
1677878475.4651718,1677878535.4651718,0
1677878522.602172,1677878582.602172,3
1677878582.602172,1677878642.602172,0
1677878584.4621837,1677878644.4621837,4
1677878644.4621837,1677878704.4621837,0
1677878660.876067,1677878720.876067,3
1677878720.876067,1677878780.876067,0
1677878744.406532,1677878804.406532,2
1677878804.406532,1677878864.406532,0
1677878827.056501,1677878887.056501,2
1677878887.056501,1677878947.056501,0
1677878904.346166,1677878964.346166,2
1677878964.346166,1677879024.346166,0
1677878988.6290488,1677879048.6290488,5
1677879048.6290488,1677879108.6290488,0
1677879066.098383,1677879126.098383,5
1677879126.098383,1677879186.098383,0
1677879130.820146,1677879190.820146,1
1677879190.820146,1677879250.820146,0
1677879197.877442,1677879257.877442,6
1677879257.877442,1677879317.877442,0
1677879270.8374581,1677879330.8374581,9
1677879330.8374581,1677879390.8374581,0
1677879340.474479,1677879400.474479,3
1677879400.474479,1677879460.474479,0
1677879408.956186,1677879468.956186,4
1677879468.956186,1677879528.956186,0
1677879483.446584,1677879543.446584,12
1677879543.446584,1677879603.446584,0
1677879547.767911,1677879607.767911,6
1677879607.767911,1677879667.767911,0
1677879618.5772,1677879678.5772,1
1677879678.5772,1677879738.5772,0
1677879684.570621,1677879744.570621,3
1677879744.570621,1677879804.570621,0
1677879755.9981568,1677879815.9981568,8
1677879815.9981568,1677879875.9981568,0
1677879828.364894,1677879888.364894,2
1677879888.364894,1677879948.364894,0
1677879899.1736307,1677879959.1736307,2
1677879959.1736307,1677880019.1736307,0
1677879960.029163,1677880020.029163,3
1677880020.029163,1677880080.029163,0
1677880032.10935,1677880092.10935,3
1677880092.10935,1677880152.10935,0
1677880096.5036,1677880156.5036,4
1677880156.5036,1677880216.5036,0
1677880173.4031987,1677880233.4031987,7
1677880233.4031987,1677880293.4031987,0
1677880240.2668839,1677880300.2668839,4
1677880300.2668839,1677880360.2668839,0
1677880306.51256,1677880366.51256,1
1677880366.51256,1677880426.51256,0
1677880377.696732,1677880437.696732,2
1677880437.696732,1677880497.696732,0
1677880438.648171,1677880498.648171,7
1677880498.648171,1677880558.648171,0
1677880498.8157737,1677880558.8157737,9
1677880558.8157737,1677880618.8157737,0
1677880566.555216,1677880626.555216,2
1677880626.555216,1677880686.555216,0
1677880642.513031,1677880702.513031,3
1677880702.513031,1677880762.513031,0
1677880710.830668,1677880770.830668,5
1677880770.830668,1677880830.830668,0
1677880776.6040108,1677880836.6040108,10
1677880836.6040108,1677880896.6040108,0
1677880852.9334168,1677880912.9334168,4
1677880912.9334168,1677880972.9334168,0
1677880920.398697,1677880980.398697,5
1677880980.398697,1677881040.398697,0
1677880990.5359757,1677881050.5359757,3
1677881050.5359757,1677881110.5359757,0
1677881053.888815,1677881113.888815,5
1677881113.888815,1677881173.888815,0
1677881131.48841,1677881191.48841,11
1677881191.48841,1677881251.48841,0
1677881195.142825,1677881255.142825,5
1677881255.142825,1677881315.142825,0
1677881256.3844788,1677881316.3844788,18
1677881316.3844788,1677881376.3844788,0
1677881322.8775089,1677881382.8775089,8
1677881382.8775089,1677881442.8775089,0
1677881382.961553,1677881442.961553,3
1677881442.961553,1677881502.961553,0
1677881482.898609,1677881542.898609,2
1677881542.898609,1677881602.898609,0
1677881550.4035738,1677881610.4035738,9
1677881610.4035738,1677881670.4035738,0
1677881611.810564,1677881671.810564,4
1677881671.810564,1677881731.810564,0
1677881682.590822,1677881742.590822,3
1677881742.590822,1677881802.590822,0
1677881772.313518,1677881832.313518,5
1677881832.313518,1677881892.313518,0
1677881844.415798,1677881904.415798,5
1677881904.415798,1677881964.415798,0
1677881916.092145,1677881976.092145,3
1677881976.092145,1677882036.092145,0
1677881986.540604,1677882046.540604,2
1677882046.540604,1677882106.540604,0
1677882054.4178867,1677882114.4178867,12
1677882114.4178867,1677882174.4178867,0
1677882117.41335,1677882177.41335,11
1677882177.41335,1677882237.41335,0
1677882178.9017367,1677882238.9017367,8
1677882238.9017367,1677882298.9017367,0
1677882241.909741,1677882301.909741,7
1677882301.909741,1677882361.909741,0
1677882322.5274358,1677882382.5274358,3
1677882382.5274358,1677882442.5274358,0
1677882440.621343,1677882500.621343,4
1677882500.621343,1677882560.621343,0
1677882516.405169,1677882576.405169,7
1677882576.405169,1677882636.405169,0
1677882582.806815,1677882642.806815,3
1677882642.806815,1677882702.806815,0
1677882649.3614008,1677882709.3614008,8
1677882709.3614008,1677882769.3614008,0
1677882720.818863,1677882780.818863,7
1677882780.818863,1677882840.818863,0
1677882784.5329869,1677882844.5329869,5
1677882844.5329869,1677882904.5329869,0
1677882848.018561,1677882908.018561,4
1677882908.018561,1677882968.018561,0
1677882911.4762228,1677882971.4762228,9
1677882971.4762228,1677883031.4762228,0
1677882975.4023228,1677883035.4023228,7
1677883035.4023228,1677883095.4023228,0
1677883044.2468138,1677883104.2468138,4
1677883104.2468138,1677883164.2468138,0
1677883104.4139638,1677883164.4139638,2
1677883164.4139638,1677883224.4139638,0
1677883169.1934369,1677883229.1934369,1
1677883229.1934369,1677883289.1934369,0
1677883238.480154,1677883298.480154,2
1677883298.480154,1677883358.480154,0
1677883311.230917,1677883371.230917,4
1677883371.230917,1677883431.230917,0
1677883372.9350798,1677883432.9350798,6
1677883432.9350798,1677883492.9350798,0
1677883440.4149559,1677883500.4149559,5
1677883500.4149559,1677883560.4149559,0
1677883530.701072,1677883590.701072,4
1677883590.701072,1677883650.701072,0
1677883608.443026,1677883668.443026,3
1677883668.443026,1677883728.443026,0
1677883675.046135,1677883735.046135,5
1677883735.046135,1677883795.046135,0
1677883742.510343,1677883802.510343,5
1677883802.510343,1677883862.510343,0
1677883817.2677228,1677883877.2677228,6
1677883877.2677228,1677883937.2677228,0
1677883884.6124268,1677883944.6124268,6
1677883944.6124268,1677884004.6124268,0
1677883945.2609568,1677884005.2609568,7
1677884005.2609568,1677884065.2609568,0
1677884007.007822,1677884067.007822,8
1677884067.007822,1677884127.007822,0
1677884070.4403927,1677884130.4403927,4
1677884130.4403927,1677884190.4403927,0
1677884133.0371559,1677884193.0371559,4
1677884193.0371559,1677884253.0371559,0
1677884196.453029,1677884256.453029,3
1677884256.453029,1677884316.453029,0
1677884267.831415,1677884327.831415,4
1677884327.831415,1677884387.831415,0
1677884330.4992948,1677884390.4992948,2
1677884390.4992948,1677884450.4992948,0
1677884393.768178,1677884453.768178,9
1677884453.768178,1677884513.768178,0
1677884465.082383,1677884525.082383,2
1677884525.082383,1677884585.082383,0
1677884532.4381158,1677884592.4381158,5
1677884592.4381158,1677884652.4381158,0
1677884618.5745869,1677884678.5745869,3
1677884678.5745869,1677884738.5745869,0
1677884682.6458988,1677884742.6458988,2
1677884742.6458988,1677884802.6458988,0
1677884792.8092358,1677884852.8092358,2
1677884852.8092358,1677884912.8092358,0
1677884854.113035,1677884914.113035,4
1677884914.113035,1677884974.113035,0
1677884922.1488118,1677884982.1488118,8
1677884982.1488118,1677885042.1488118,0
1677884984.316953,1677885044.316953,4
1677885044.316953,1677885104.316953,0
1677885044.3624218,1677885104.3624218,6
1677885104.3624218,1677885164.3624218,0
1677885120.495026,1677885180.495026,5
1677885180.495026,1677885240.495026,0
1677885186.6354659,1677885246.6354659,3
1677885246.6354659,1677885306.6354659,0
1677885252.336986,1677885312.336986,8
1677885312.336986,1677885372.336986,0
1677885312.654754,1677885372.654754,10
1677885372.654754,1677885432.654754,0
1677885377.0995839,1677885437.0995839,7
1677885437.0995839,1677885497.0995839,0
1677885438.637976,1677885498.637976,6
1677885498.637976,1677885558.637976,0
1677885506.538172,1677885566.538172,5
1677885566.538172,1677885626.538172,0
1677885577.480848,1677885637.480848,4
1677885637.480848,1677885697.480848,0
1677885640.600142,1677885700.600142,5
1677885700.600142,1677885760.600142,0
1677885711.478352,1677885771.478352,4
1677885771.478352,1677885831.478352,0
1677885774.663977,1677885834.663977,3
1677885834.663977,1677885894.663977,0
1677885843.6528187,1677885903.6528187,2
1677885903.6528187,1677885963.6528187,0
1677885906.980593,1677885966.980593,6
1677885966.980593,1677886026.980593,0
1677885967.5682127,1677886027.5682127,3
1677886027.5682127,1677886087.5682127,0
1677886032.198118,1677886092.198118,6
1677886092.198118,1677886152.198118,0
1677886094.548909,1677886154.548909,3
